

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 10:58:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.42
    18                           ; Generated 13/04/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18857 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2523 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2524 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2525 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2526 ;;Total ram usage:        3 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _servoRotate180
  2537  0746                     _servoRotate180:	
  2538                           
  2539                           ;main.c: 38: unsigned int i;
  2540                           ;main.c: 39: for(i=0;i<50;i++)
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _servoRotate180: [wreg+status,2]
  2544  0746  01F1               	clrf	servoRotate180@i
  2545  0747  01F2               	clrf	servoRotate180@i+1
  2546  0748                     L3:	
  2547  0748  3000               	movlw	0
  2548  0749  0272               	subwf	servoRotate180@i+1,w
  2549  074A  3032               	movlw	50
  2550  074B  1903               	skipnz
  2551  074C  0271               	subwf	servoRotate180@i,w
  2552  074D  1803               	btfsc	3,0
  2553  074E  0008               	return
  2554                           
  2555                           ;main.c: 40: {
  2556                           ;main.c: 41: PORTB = 1;
  2557  074F  3001               	movlw	1
  2558  0750  0140               	movlb	0	; select bank0
  2559  0751  008D               	movwf	13	;volatile
  2560                           
  2561                           ;main.c: 42: _delay((unsigned long)((0.5)*(1000000/4000.0)));
  2562  0752  3029               	movlw	41
  2563  0753                     u267:	
  2564  0753  0B89               	decfsz	9,f
  2565  0754  2F53               	goto	u267
  2566  0755  3200               	nop2
  2567                           
  2568                           ;main.c: 43: PORTB = 0;
  2569  0756  0140               	movlb	0	; select bank0
  2570  0757  018D               	clrf	13	;volatile
  2571                           
  2572                           ;main.c: 44: _delay((unsigned long)((19.5)*(1000000/4000.0)));
  2573  0758  3007               	movlw	7
  2574  0759  00F0               	movwf	??_servoRotate180
  2575  075A  3053               	movlw	83
  2576  075B                     u277:	
  2577  075B  0B89               	decfsz	9,f
  2578  075C  2F5B               	goto	u277
  2579  075D  0BF0               	decfsz	??_servoRotate180,f
  2580  075E  2F5B               	goto	u277
  2581  075F  3200               	nop2
  2582  0760  3001               	movlw	1
  2583  0761  07F1               	addwf	servoRotate180@i,f
  2584  0762  3000               	movlw	0
  2585  0763  3DF2               	addwfc	servoRotate180@i+1,f
  2586  0764  2F48               	goto	L3
  2587  0765                     __end_of_servoRotate180:	
  2588                           
  2589                           	psect	text3
  2590  0700                     __ptext3:	
  2591 ;; *************** function _SYSTEM_Initialize *****************
  2592 ;; Defined at:
  2593 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    1
  2614 ;; This function calls:
  2615 ;;		_EUSART_Initialize
  2616 ;;		_OSCILLATOR_Initialize
  2617 ;;		_PIN_MANAGER_Initialize
  2618 ;; This function is called by:
  2619 ;;		_main
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _SYSTEM_Initialize
  2625  0700                     _SYSTEM_Initialize:	
  2626                           
  2627                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2631  0700  3187  2784  3187   	fcall	_PIN_MANAGER_Initialize
  2632                           
  2633                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2634  0703  3187  2709  3187   	fcall	_OSCILLATOR_Initialize
  2635                           
  2636                           ;mcc.c: 87: EUSART_Initialize();
  2637  0706  3187  2713         	fcall	_EUSART_Initialize
  2638  0708  0008               	return
  2639  0709                     __end_of_SYSTEM_Initialize:	
  2640                           
  2641                           	psect	text4
  2642  0784                     __ptext4:	
  2643 ;; *************** function _PIN_MANAGER_Initialize *****************
  2644 ;; Defined at:
  2645 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  state           1    0[COMMON] unsigned char 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2660 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2662 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2663 ;;Total ram usage:        1 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_SYSTEM_Initialize
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _PIN_MANAGER_Initialize
  2674  0784                     _PIN_MANAGER_Initialize:	
  2675                           
  2676                           ;pin_manager.c: 52: LATB = 0x0;
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2680  0784  0140               	movlb	0	; select bank0
  2681  0785  0197               	clrf	23	;volatile
  2682                           
  2683                           ;pin_manager.c: 53: LATA = 0x0;
  2684  0786  0196               	clrf	22	;volatile
  2685                           
  2686                           ;pin_manager.c: 54: LATC = 0x0;
  2687  0787  0198               	clrf	24	;volatile
  2688                           
  2689                           ;pin_manager.c: 55: WPUA = 0x0;
  2690  0788  017E               	movlb	62	; select bank62
  2691  0789  01B9               	clrf	57	;volatile
  2692                           
  2693                           ;pin_manager.c: 56: WPUB = 0x0;
  2694  078A  01C4               	clrf	68	;volatile
  2695                           
  2696                           ;pin_manager.c: 57: WPUC = 0x0;
  2697  078B  01CF               	clrf	79	;volatile
  2698                           
  2699                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2700  078C  30FF               	movlw	255
  2701  078D  00B8               	movwf	56	;volatile
  2702                           
  2703                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2704  078E  30FF               	movlw	255
  2705  078F  00C3               	movwf	67	;volatile
  2706                           
  2707                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2708  0790  307F               	movlw	127
  2709  0791  00CE               	movwf	78	;volatile
  2710                           
  2711                           ;pin_manager.c: 61: TRISB = 0xFF;
  2712  0792  30FF               	movlw	255
  2713  0793  0140               	movlb	0	; select bank0
  2714  0794  0092               	movwf	18	;volatile
  2715                           
  2716                           ;pin_manager.c: 62: TRISC = 0xBF;
  2717  0795  30BF               	movlw	191
  2718  0796  0093               	movwf	19	;volatile
  2719                           
  2720                           ;pin_manager.c: 63: TRISA = 0xFF;
  2721  0797  30FF               	movlw	255
  2722  0798  0091               	movwf	17	;volatile
  2723                           
  2724                           ;pin_manager.c: 68: bool state = GIE;
  2725  0799  3000               	movlw	0
  2726  079A  1B8B               	btfsc	11,7	;volatile
  2727  079B  3001               	movlw	1
  2728  079C  00F0               	movwf	PIN_MANAGER_Initialize@state
  2729                           
  2730                           ;pin_manager.c: 69: GIE = 0;
  2731  079D  138B               	bcf	11,7	;volatile
  2732                           
  2733                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  2734  079E  3055               	movlw	85
  2735  079F  017D               	movlb	61	; select bank61
  2736  07A0  008F               	movwf	15	;volatile
  2737                           
  2738                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  2739  07A1  30AA               	movlw	170
  2740  07A2  008F               	movwf	15	;volatile
  2741                           
  2742                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  2743  07A3  100F               	bcf	15,0	;volatile
  2744                           
  2745                           ;pin_manager.c: 74: RXPPS = 0x17;
  2746  07A4  3017               	movlw	23
  2747  07A5  00CB               	movwf	75	;volatile
  2748                           
  2749                           ;pin_manager.c: 75: RC6PPS = 0x10;
  2750  07A6  3010               	movlw	16
  2751  07A7  017E               	movlb	62	; select bank62
  2752  07A8  00A6               	movwf	38	;volatile
  2753                           
  2754                           ;pin_manager.c: 77: RC3PPS = 0x09;
  2755  07A9  3009               	movlw	9
  2756  07AA  00A3               	movwf	35	;volatile
  2757                           
  2758                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  2759  07AB  3055               	movlw	85
  2760  07AC  017D               	movlb	61	; select bank61
  2761  07AD  008F               	movwf	15	;volatile
  2762                           
  2763                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  2764  07AE  30AA               	movlw	170
  2765  07AF  008F               	movwf	15	;volatile
  2766                           
  2767                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  2768  07B0  140F               	bsf	15,0	;volatile
  2769                           
  2770                           ;pin_manager.c: 83: GIE = state;
  2771  07B1  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2772  07B2  2FB5               	goto	u10
  2773  07B3  178B               	bsf	11,7	;volatile
  2774  07B4  0008               	return
  2775  07B5                     u10:	
  2776  07B5  138B               	bcf	11,7	;volatile
  2777  07B6  0008               	return
  2778  07B7                     __end_of_PIN_MANAGER_Initialize:	
  2779                           
  2780                           	psect	text5
  2781  0709                     __ptext5:	
  2782 ;; *************** function _OSCILLATOR_Initialize *****************
  2783 ;; Defined at:
  2784 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2802 ;;Total ram usage:        0 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_SYSTEM_Initialize
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _OSCILLATOR_Initialize
  2813  0709                     _OSCILLATOR_Initialize:	
  2814                           
  2815                           ;mcc.c: 93: OSCCON1 = 0x62;
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2819  0709  3062               	movlw	98
  2820  070A  0151               	movlb	17	; select bank17
  2821  070B  008D               	movwf	13	;volatile
  2822                           
  2823                           ;mcc.c: 95: OSCCON3 = 0x00;
  2824  070C  018F               	clrf	15	;volatile
  2825                           
  2826                           ;mcc.c: 97: OSCEN = 0x00;
  2827  070D  0191               	clrf	17	;volatile
  2828                           
  2829                           ;mcc.c: 99: OSCFRQ = 0x02;
  2830  070E  3002               	movlw	2
  2831  070F  0093               	movwf	19	;volatile
  2832                           
  2833                           ;mcc.c: 101: OSCSTAT = 0x00;
  2834  0710  0190               	clrf	16	;volatile
  2835                           
  2836                           ;mcc.c: 103: OSCTUNE = 0x00;
  2837  0711  0192               	clrf	18	;volatile
  2838  0712  0008               	return
  2839  0713                     __end_of_OSCILLATOR_Initialize:	
  2840                           
  2841                           	psect	text6
  2842  0713                     __ptext6:	
  2843 ;; *************** function _EUSART_Initialize *****************
  2844 ;; Defined at:
  2845 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;		None
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg, status,2
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2863 ;;Total ram usage:        0 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_SYSTEM_Initialize
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _EUSART_Initialize
  2874  0713                     _EUSART_Initialize:	
  2875                           
  2876                           ;eusart.c: 60: BAUD1CON = 0x08;
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2880  0713  3008               	movlw	8
  2881  0714  0142               	movlb	2	; select bank2
  2882  0715  009F               	movwf	31	;volatile
  2883                           
  2884                           ;eusart.c: 63: RC1STA = 0x90;
  2885  0716  3090               	movlw	144
  2886  0717  009D               	movwf	29	;volatile
  2887                           
  2888                           ;eusart.c: 66: TX1STA = 0x24;
  2889  0718  3024               	movlw	36
  2890  0719  009E               	movwf	30	;volatile
  2891                           
  2892                           ;eusart.c: 69: SP1BRGL = 0x19;
  2893  071A  3019               	movlw	25
  2894  071B  009B               	movwf	27	;volatile
  2895                           
  2896                           ;eusart.c: 72: SP1BRGH = 0x00;
  2897  071C  019C               	clrf	28	;volatile
  2898  071D  0008               	return
  2899  071E                     __end_of_EUSART_Initialize:	
  2900                           
  2901                           	psect	text7
  2902  071E                     __ptext7:	
  2903 ;; *************** function _ADC_conversion_results *****************
  2904 ;; Defined at:
  2905 ;;		line 83 in file "main.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  result          2    2[COMMON] unsigned int 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  2    0[COMMON] unsigned int 
  2912 ;; Registers used:
  2913 ;;		wreg
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2919 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2920 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2922 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2923 ;;Total ram usage:        4 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_main
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function _ADC_conversion_results
  2934  071E                     _ADC_conversion_results:	
  2935                           
  2936                           ;main.c: 84: ADPCH = 1;
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _ADC_conversion_results: [wreg]
  2940  071E  3001               	movlw	1
  2941  071F  0141               	movlb	1	; select bank1
  2942  0720  009E               	movwf	30	;volatile
  2943                           
  2944                           ;main.c: 86: ADCON0 |= 1;
  2945  0721  1413               	bsf	19,0	;volatile
  2946  0722                     l168:	
  2947                           ;main.c: 88: while(ADCON0 & 1);
  2948                           
  2949  0722  1813               	btfsc	19,0	;volatile
  2950  0723  2F22               	goto	l168
  2951                           
  2952                           ;main.c: 89: unsigned result = (unsigned)((ADRESH << 8) + ADRESL);
  2953  0724  080D               	movf	13,w	;volatile
  2954  0725  00F3               	movwf	ADC_conversion_results@result+1
  2955  0726  080C               	movf	12,w	;volatile
  2956  0727  00F2               	movwf	ADC_conversion_results@result
  2957                           
  2958                           ;main.c: 90: return result;
  2959  0728  0873               	movf	ADC_conversion_results@result+1,w
  2960  0729  00F1               	movwf	?_ADC_conversion_results+1
  2961  072A  0872               	movf	ADC_conversion_results@result,w
  2962  072B  00F0               	movwf	?_ADC_conversion_results
  2963  072C  0008               	return
  2964  072D                     __end_of_ADC_conversion_results:	
  2965                           
  2966                           	psect	text8
  2967  072D                     __ptext8:	
  2968 ;; *************** function _ADC_Init *****************
  2969 ;; Defined at:
  2970 ;;		line 47 in file "main.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2
